optical thickness,Uncertainity(optical thickness),maximum velocity,Uncertainity(maximum velocity),flux,total mass,mass of Ni,explosion energy,mass distribution flag,radial distribution flag
1.940628231,0.179353979,0.013530573,0.000669683,2.72E-06,0.75,0.15,0.75,hed8,hed8
2.071999342,0.210287264,0.012422758,0.000615043,2.98E-06,0.75,0.15,0.75,hed8,mwd
2.007981538,0.198803979,0.01274398,0.000684875,2.99E-06,0.75,0.15,0.75,hed8,N100
1.661535069,0.189435751,0.009934705,0.000348536,2.92E-06,0.75,0.15,0.75,hed8,w7dt
1.907671569,0.178606782,0.013342762,0.000744987,2.73E-06,0.75,0.15,2,hed8,hed8
2.088715909,0.207978022,0.013213034,0.000609493,2.96E-06,0.75,0.15,2,hed8,mwd
1.97465529,0.197229219,0.012570123,0.000448655,3.00E-06,0.75,0.15,2,hed8,N100
1.690648563,0.184100602,0.011478569,0.000445544,2.87E-06,0.75,0.15,2,hed8,w7dt
2.097732146,0.178501129,0.012717183,0.000515079,5.47E-06,0.75,0.3,0.75,hed8,hed8
2.452196417,0.210675793,0.014261802,0.000551573,5.82E-06,0.75,0.3,0.75,hed8,mwd
2.254266005,0.197652275,0.013327417,0.000628456,5.93E-06,0.75,0.3,0.75,hed8,N100
1.922253338,0.181442049,0.012420614,0.00058193,5.66E-06,0.75,0.3,0.75,hed8,w7dt
2.078323963,0.176553192,0.012890788,0.000569535,5.47E-06,0.75,0.3,2,hed8,hed8
2.37071001,0.210549061,0.013494992,0.000580496,5.88E-06,0.75,0.3,2,hed8,mwd
2.206230021,0.196934011,0.012978376,0.000619199,5.95E-06,0.75,0.3,2,hed8,N100
1.904767718,0.179592419,0.012696433,0.000540586,5.65E-06,0.75,0.3,2,hed8,w7dt
2.032761707,0.185801564,0.012650356,0.000803665,2.75E-06,1,0.15,0.75,hed8,hed8
2.32346862,0.215314577,0.014294622,0.000653552,2.92E-06,1,0.15,0.75,hed8,mwd
2.137034317,0.206057118,0.012402265,0.000447725,3.01E-06,1,0.15,0.75,hed8,N100
1.898138962,0.190047243,0.012720386,0.000685892,2.84E-06,1,0.15,0.75,hed8,w7dt
2.03489595,0.183677106,0.013152385,0.000613983,2.74E-06,1,0.15,2,hed8,hed8
2.266841918,0.214791207,0.013758273,0.000538132,2.94E-06,1,0.15,2,hed8,mwd
2.131055134,0.204481828,0.012709534,0.000479324,3.00E-06,1,0.15,2,hed8,N100
1.828378718,0.190593305,0.0116851,0.000353668,2.87E-06,1,0.15,2,hed8,w7dt
2.225891125,0.180899241,0.013083757,0.000635486,5.44E-06,1,0.3,0.75,hed8,hed8
2.546634982,0.216873986,0.013808566,0.00067837,5.84E-06,1,0.3,0.75,hed8,mwd
2.380301506,0.203489516,0.01328418,0.000626978,5.93E-06,1,0.3,0.75,hed8,N100
2.092682667,0.185746352,0.01352601,0.000575781,5.61E-06,1,0.3,0.75,hed8,w7dt
2.156675834,0.181520358,0.012311303,0.000496783,5.49E-06,1,0.3,2,hed8,hed8
2.507475367,0.21633845,0.013603978,0.000574867,5.87E-06,1,0.3,2,hed8,mwd
2.350442305,0.202366765,0.013220819,0.000588112,5.94E-06,1,0.3,2,hed8,N100
2.024611881,0.186082036,0.012777422,0.000529857,5.66E-06,1,0.3,2,hed8,w7dt
2.265856377,0.188351708,0.013525494,0.000636593,2.72E-06,1.4,0.15,0.75,hed8,hed8
2.495937736,0.223131894,0.013793769,0.000703616,2.94E-06,1.4,0.15,0.75,hed8,mwd
2.336306716,0.213566619,0.012399974,0.000486302,3.01E-06,1.4,0.15,0.75,hed8,N100
2.116283331,0.195835979,0.013436024,0.000621018,2.82E-06,1.4,0.15,0.75,hed8,w7dt
2.219244615,0.187953413,0.013133984,0.000481351,2.74E-06,1.4,0.15,2,hed8,hed8
2.427425855,0.223047834,0.013088322,0.000559941,2.96E-06,1.4,0.15,2,hed8,mwd
2.363571815,0.211395249,0.013153876,0.000584712,2.98E-06,1.4,0.15,2,hed8,N100
2.045468067,0.196069309,0.01255465,0.000579109,2.85E-06,1.4,0.15,2,hed8,w7dt
2.358749297,0.1857232,0.012616847,0.000485643,5.46E-06,1.4,0.3,0.75,hed8,hed8
2.701279655,0.223700869,0.013464453,0.000484529,5.86E-06,1.4,0.3,0.75,hed8,mwd
2.531915472,0.210771592,0.01282491,0.000463053,5.95E-06,1.4,0.3,0.75,hed8,N100
2.234384872,0.192782738,0.013106928,0.000640904,5.64E-06,1.4,0.3,0.75,hed8,w7dt
2.38994727,0.182464842,0.013472204,0.0005569,5.41E-06,1.4,0.3,2,hed8,hed8
2.664983525,0.223550527,0.013295272,0.000549034,5.88E-06,1.4,0.3,2,hed8,mwd
2.532487581,0.209158302,0.013163243,0.000500677,5.93E-06,1.4,0.3,2,hed8,N100
2.219367158,0.191889417,0.013324716,0.000536732,5.63E-06,1.4,0.3,2,hed8,w7dt
2.646482438,0.171661584,0.013157774,0.000577863,1.07E-05,1.4,0.6,0.75,hed8,hed8
3.021807411,0.220561504,0.013056289,0.00045047,1.16E-05,1.4,0.6,0.75,hed8,mwd
2.802307468,0.203035329,0.012738718,0.000411025,1.17E-05,1.4,0.6,0.75,hed8,N100
2.405629887,0.183150741,0.012536598,0.000470193,1.12E-05,1.4,0.6,0.75,hed8,w7dt
2.592234091,0.171524517,0.012847707,0.000526761,1.07E-05,1.4,0.6,2,hed8,hed8
3.009499574,0.219812425,0.013239179,0.000490529,1.16E-05,1.4,0.6,2,hed8,mwd
2.792170962,0.201947376,0.012956711,0.000432426,1.17E-05,1.4,0.6,2,hed8,N100
2.399111582,0.181167672,0.01291947,0.000496144,1.11E-05,1.4,0.6,2,hed8,w7dt
2.514495995,0.162446236,0.01246592,0.00053778,1.33E-05,1.4,0.75,0.75,hed8,hed8
